,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_kernel,param_gamma,param_coef0,param_degree,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,split5_test_accuracy,split6_test_accuracy,split7_test_accuracy,split8_test_accuracy,split9_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision_micro,split1_test_precision_micro,split2_test_precision_micro,split3_test_precision_micro,split4_test_precision_micro,split5_test_precision_micro,split6_test_precision_micro,split7_test_precision_micro,split8_test_precision_micro,split9_test_precision_micro,mean_test_precision_micro,std_test_precision_micro,rank_test_precision_micro,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,split5_test_precision_macro,split6_test_precision_macro,split7_test_precision_macro,split8_test_precision_macro,split9_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_recall_micro,split1_test_recall_micro,split2_test_recall_micro,split3_test_recall_micro,split4_test_recall_micro,split5_test_recall_micro,split6_test_recall_micro,split7_test_recall_micro,split8_test_recall_micro,split9_test_recall_micro,mean_test_recall_micro,std_test_recall_micro,rank_test_recall_micro,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,split5_test_recall_macro,split6_test_recall_macro,split7_test_recall_macro,split8_test_recall_macro,split9_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_micro,split1_test_f1_micro,split2_test_f1_micro,split3_test_f1_micro,split4_test_f1_micro,split5_test_f1_micro,split6_test_f1_micro,split7_test_f1_micro,split8_test_f1_micro,split9_test_f1_micro,mean_test_f1_micro,std_test_f1_micro,rank_test_f1_micro,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,split5_test_f1_macro,split6_test_f1_macro,split7_test_f1_macro,split8_test_f1_macro,split9_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro
1063,0.002396035194396973,0.00048635933950073656,0.004587769508361816,0.0004885680974978472,50,sigmoid,0.1,0.1,,"{'C': 50, 'coef0': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7833333333333332,0.016666666666666663,761,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.33333333333333337,5.551115123125783e-17,767,0.3,0.3,0.3,0.3,0.3,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.35,0.050000000000000044,767,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.17216117216117216,0.018315018315018333,767
1064,0.0019953012466430663,2.275492699182092e-06,0.004388618469238281,0.0004886783767458085,50,sigmoid,1,0.1,,"{'C': 50, 'coef0': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}",0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7833333333333332,0.016666666666666663,761,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.33333333333333337,5.551115123125783e-17,767,0.3,0.3,0.3,0.3,0.3,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.35,0.050000000000000044,767,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.17216117216117216,0.018315018315018333,767
1065,0.001992607116699219,1.8381438510319124e-06,0.004589390754699707,0.0004896039162657459,50,sigmoid,10,0.1,,"{'C': 50, 'coef0': 0.1, 'gamma': 10, 'kernel': 'sigmoid'}",0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7833333333333332,0.016666666666666663,761,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.33333333333333337,5.551115123125783e-17,767,0.3,0.3,0.3,0.3,0.3,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.35,0.050000000000000044,767,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.17216117216117216,0.018315018315018333,767
1066,0.0019895553588867186,0.00044461371342546265,0.004693126678466797,0.000459576993838585,50,sigmoid,50,0.1,,"{'C': 50, 'coef0': 0.1, 'gamma': 50, 'kernel': 'sigmoid'}",0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7833333333333332,0.016666666666666663,761,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.33333333333333337,5.551115123125783e-17,767,0.3,0.3,0.3,0.3,0.3,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.35,0.050000000000000044,767,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.17216117216117216,0.018315018315018333,767
1067,0.0019922256469726562,8.10553042800543e-06,0.004689335823059082,0.00045797655065657553,50,sigmoid,0.001,1,,"{'C': 50, 'coef0': 1, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.9,0.9,1.0,1.0,0.8,0.9,1.0,0.7,0.9,1.0,0.9099999999999999,0.09433981132056604,649,0.9,0.9,1.0,1.0,0.8,0.9,1.0,0.7,0.9,1.0,0.9099999999999999,0.09433981132056604,649,0.9166666666666666,0.9166666666666666,1.0,1.0,0.8666666666666667,0.9166666666666666,1.0,0.7222222222222222,0.9166666666666666,1.0,0.9255555555555555,0.08203431982792098,556,0.9,0.9,1.0,1.0,0.8,0.9,1.0,0.7,0.9,1.0,0.9099999999999999,0.09433981132056604,649,0.9166666666666666,0.9166666666666666,1.0,1.0,0.7777777777777778,0.9166666666666666,1.0,0.7222222222222222,0.9166666666666666,1.0,0.9166666666666666,0.0921284663987611,534,0.9,0.9,1.0,1.0,0.8000000000000002,0.9,1.0,0.7,0.9,1.0,0.9099999999999999,0.09433981132056603,650,0.9047619047619048,0.9047619047619048,1.0,1.0,0.75,0.9047619047619048,1.0,0.7142857142857144,0.9047619047619048,1.0,0.9083333333333334,0.09817639961913895,601
1068,0.001992630958557129,8.853037578112425e-06,0.004589748382568359,0.0004903059361619417,50,sigmoid,0.01,1,,"{'C': 50, 'coef0': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.6,0.5,0.6,0.5,0.6,0.5,0.7,0.8,0.4,0.4,0.5600000000000002,0.12,763,0.6,0.5,0.6,0.5,0.6,0.5,0.7,0.8,0.4,0.4,0.5600000000000002,0.12,763,0.611111111111111,0.4444444444444444,0.6333333333333333,0.4166666666666667,0.4666666666666666,0.5277777777777778,0.8333333333333334,0.8055555555555555,0.39999999999999997,0.4166666666666667,0.5555555555555556,0.15250986610465322,1129,0.6,0.5,0.6,0.5,0.6,0.5,0.7,0.8,0.4,0.4,0.5600000000000002,0.12,763,0.611111111111111,0.5555555555555555,0.6388888888888888,0.4444444444444444,0.5555555555555555,0.5277777777777778,0.75,0.8055555555555555,0.4444444444444444,0.4166666666666667,0.575,0.12300883236380293,762,0.6,0.5,0.6,0.5,0.6,0.5,0.7,0.8000000000000002,0.4000000000000001,0.4000000000000001,0.5600000000000002,0.12000000000000001,763,0.611111111111111,0.48148148148148145,0.611111111111111,0.4285714285714286,0.5,0.5238095238095238,0.6888888888888888,0.8055555555555555,0.4166666666666667,0.4166666666666667,0.5483862433862434,0.12256550945036661,754
1069,0.0020933151245117188,0.0002993847644551395,0.004788351058959961,0.0003992747732033012,50,sigmoid,0.1,1,,"{'C': 50, 'coef0': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7833333333333332,0.016666666666666663,761,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.33333333333333337,5.551115123125783e-17,767,0.3,0.3,0.3,0.3,0.3,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.35,0.050000000000000044,767,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.17216117216117216,0.018315018315018333,767
1070,0.0019951820373535155,4.417118414734174e-06,0.004687213897705078,0.0004547759395445887,50,sigmoid,1,1,,"{'C': 50, 'coef0': 1, 'gamma': 1, 'kernel': 'sigmoid'}",0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7833333333333332,0.016666666666666663,761,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.33333333333333337,5.551115123125783e-17,767,0.3,0.3,0.3,0.3,0.3,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.35,0.050000000000000044,767,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.17216117216117216,0.018315018315018333,767
1071,0.001898956298828125,0.0002917854939266712,0.004289841651916504,0.0004555446321555053,50,sigmoid,10,1,,"{'C': 50, 'coef0': 1, 'gamma': 10, 'kernel': 'sigmoid'}",0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7833333333333332,0.016666666666666663,761,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.33333333333333337,5.551115123125783e-17,767,0.3,0.3,0.3,0.3,0.3,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.35,0.050000000000000044,767,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.17216117216117216,0.018315018315018333,767
1072,0.0019945144653320313,8.134232573142996e-07,0.004488563537597657,0.0004985346194357438,50,sigmoid,50,1,,"{'C': 50, 'coef0': 1, 'gamma': 50, 'kernel': 'sigmoid'}",0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7833333333333332,0.016666666666666663,761,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.33333333333333337,5.551115123125783e-17,767,0.3,0.3,0.3,0.3,0.3,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.35,0.050000000000000044,767,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.17216117216117216,0.018315018315018333,767
1073,0.002091670036315918,0.00029925867446662247,0.004089450836181641,0.000309478560450591,50,sigmoid,0.001,10,,"{'C': 50, 'coef0': 10, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7833333333333332,0.016666666666666663,761,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.33333333333333337,5.551115123125783e-17,767,0.3,0.3,0.3,0.3,0.3,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.35,0.050000000000000044,767,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.17216117216117216,0.018315018315018333,767
1074,0.0019922971725463865,8.566529179515573e-06,0.004587888717651367,0.0004886978275089036,50,sigmoid,0.01,10,,"{'C': 50, 'coef0': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7833333333333332,0.016666666666666663,761,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.33333333333333337,5.551115123125783e-17,767,0.3,0.3,0.3,0.3,0.3,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.35,0.050000000000000044,767,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.17216117216117216,0.018315018315018333,767
1075,0.0019962072372436525,2.661439164107511e-06,0.00498509407043457,2.6783650722472417e-06,50,sigmoid,0.1,10,,"{'C': 50, 'coef0': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7833333333333332,0.016666666666666663,761,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.33333333333333337,5.551115123125783e-17,767,0.3,0.3,0.3,0.3,0.3,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.35,0.050000000000000044,767,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.17216117216117216,0.018315018315018333,767
1076,0.001891946792602539,0.00030767686603569997,0.004590868949890137,0.0004909083500276928,50,sigmoid,1,10,,"{'C': 50, 'coef0': 10, 'gamma': 1, 'kernel': 'sigmoid'}",0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7833333333333332,0.016666666666666663,761,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.33333333333333337,5.551115123125783e-17,767,0.3,0.3,0.3,0.3,0.3,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.35,0.050000000000000044,767,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.17216117216117216,0.018315018315018333,767
1077,0.001896238327026367,0.00029986217003823406,0.004586720466613769,0.0004870369945581247,50,sigmoid,10,10,,"{'C': 50, 'coef0': 10, 'gamma': 10, 'kernel': 'sigmoid'}",0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7833333333333332,0.016666666666666663,761,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.33333333333333337,5.551115123125783e-17,767,0.3,0.3,0.3,0.3,0.3,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.35,0.050000000000000044,767,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.17216117216117216,0.018315018315018333,767
1078,0.001990962028503418,9.684637812253066e-06,0.004389286041259766,0.00048509246650312656,50,sigmoid,50,10,,"{'C': 50, 'coef0': 10, 'gamma': 50, 'kernel': 'sigmoid'}",0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7833333333333332,0.016666666666666663,761,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.33333333333333337,5.551115123125783e-17,767,0.3,0.3,0.3,0.3,0.3,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.35,0.050000000000000044,767,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.17216117216117216,0.018315018315018333,767
1079,0.0019967317581176757,3.4210366132579995e-06,0.004489398002624512,0.0004970148572611232,50,sigmoid,0.001,100,,"{'C': 50, 'coef0': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7833333333333332,0.016666666666666663,761,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.33333333333333337,5.551115123125783e-17,767,0.3,0.3,0.3,0.3,0.3,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.35,0.050000000000000044,767,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.17216117216117216,0.018315018315018333,767
1080,0.001895308494567871,0.0002974340193425944,0.004587650299072266,0.000489252003711814,50,sigmoid,0.01,100,,"{'C': 50, 'coef0': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7833333333333332,0.016666666666666663,761,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.33333333333333337,5.551115123125783e-17,767,0.3,0.3,0.3,0.3,0.3,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.35,0.050000000000000044,767,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.17216117216117216,0.018315018315018333,767
1081,0.0018990278244018556,0.000300588750790788,0.004485964775085449,0.0004947098449722202,50,sigmoid,0.1,100,,"{'C': 50, 'coef0': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7833333333333332,0.016666666666666663,761,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.35,0.05000000000000002,767,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.33333333333333337,5.551115123125783e-17,767,0.3,0.3,0.3,0.3,0.3,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.35,0.050000000000000044,767,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.1904761904761905,0.17216117216117216,0.018315018315018333,767
